,word
12788,tangled
12789,"beard,"
12790,but
12791,you
12792,could
12793,Page
12794,|
12795,51
12796,Harry
12797,Potter
12798,and
12799,the
12800,Philosophers
12801,Stone
12802,-
12803,J.K.
12804,Rowling
12805,make
12806,out
12807,his
12808,"eyes,"
12809,glinting
12810,like
12811,black
12812,beetles
12813,under
12814,all
12815,the
12816,hair.
12817,The
12818,giant
12819,squeezed
12820,his
12821,way
12822,into
12823,the
12824,"hut,"
12825,stooping
12826,so
12827,that
12828,his
12829,head
12830,just
12831,brushed
12832,the
12833,ceiling.
12834,He
12835,bent
12836,"down,"
12837,picked
12838,up
12839,the
12840,"door,"
12841,and
12842,fitted
12843,it
12844,easily
12845,back
12846,into
12847,its
12848,frame.
12849,The
12850,noise
12851,of
12852,the
12853,storm
12854,outside
12855,dropped
12856,a
12857,little.
12858,He
12859,turned
12860,to
12861,look
12862,at
12863,them
12864,all.
12865,“Couldn’t
12866,make
12867,us
12868,a
12869,cup
12870,o’
12871,"tea,"
12872,could
12873,yeh?
12874,It’s
12875,not
12876,been
12877,an
12878,easy
12879,journey.
12880,...”
12881,He
12882,strode
12883,over
12884,to
12885,the
12886,sofa
12887,where
12888,Dudley
12889,sat
12890,frozen
12891,with
12892,fear.
12893,“Budge
12894,"up,"
12895,yeh
12896,great
12897,"lump,”"
12898,said
12899,the
12900,stranger.
12901,Dudley
12902,squeaked
12903,and
12904,ran
12905,to
12906,hide
12907,behind
12908,his
12909,"mother,"
12910,who
12911,was
12912,"crouching,"
12913,"terrified,"
12914,behind
12915,Uncle
12916,Vernon.
12917,“An’
12918,here’s
12919,Harry!”
12920,said
12921,the
12922,giant.
12923,Harry
12924,looked
12925,up
12926,into
12927,the
12928,"fierce,"
12929,"wild,"
12930,shadowy
12931,face
12932,and
12933,saw
12934,that
12935,the
12936,beetle
12937,eyes
12938,were
12939,crinkled
12940,in
12941,a
12942,smile.
12943,“Las’
12944,time
12945,I
12946,saw
12947,"you,"
12948,you
12949,was
12950,only
12951,a
12952,"baby,”"
12953,said
12954,the
12955,giant.
12956,“Yeh
12957,look
12958,a
12959,lot
12960,like
12961,yer
12962,"dad,"
12963,but
12964,yeh’ve
12965,got
12966,yer
12967,mom’s
12968,eyes.”
12969,Uncle
12970,Vernon
12971,made
12972,a
12973,funny
12974,rasping
12975,noise.
12976,“I
12977,demand
12978,that
12979,you
12980,leave
12981,at
12982,"once,"
12983,sir!”
12984,he
12985,said.
12986,“You
12987,are
12988,breaking
12989,and
12990,entering!”
12991,"“Ah,"
12992,shut
12993,"up,"
12994,"Dursley,"
12995,yeh
12996,great
12997,"prune,”"
12998,said
12999,the
13000,giant;
13001,he
13002,reached
13003,over
13004,the
13005,back
13006,of
13007,the
13008,"sofa,"
13009,jerked
13010,the
13011,gun
13012,out
13013,of
13014,Uncle
13015,Vernon’s
13016,"hands,"
13017,bent
13018,it
13019,into
13020,a
13021,knot
13022,as
13023,easily
13024,as
13025,if
13026,it
13027,had
13028,been
13029,made
13030,of
13031,"rubber,"
13032,and
13033,threw
13034,it
13035,into
13036,a
13037,corner
13038,of
13039,the
13040,room.
13041,Page
13042,|
13043,52
13044,Harry
13045,Potter
13046,and
13047,the
13048,Philosophers
13049,Stone
13050,-
13051,J.K.
13052,Rowling
13053,Uncle
13054,Vernon
13055,made
13056,another
13057,funny
13058,"noise,"
13059,like
13060,a
13061,mouse
13062,being
13063,trodden
13064,on.
13065,“Anyway
13066,—
13067,"Harry,”"
13068,said
13069,the
13070,"giant,"
13071,turning
13072,his
13073,back
13074,on
13075,the
13076,"Dursleys,"
13077,“a
13078,very
13079,happy
13080,birthday
13081,to
13082,yeh.
13083,Got
13084,summat
13085,fer
13086,yeh
13087,here
13088,—
13089,I
13090,mighta
13091,sat
13092,on
13093,it
13094,at
13095,some
13096,"point,"
13097,but
13098,it’ll
13099,taste
13100,all
13101,right.”
13102,From
13103,an
13104,inside
13105,pocket
13106,of
13107,his
13108,black
13109,overcoat
13110,he
13111,pulled
13112,a
13113,slightly
13114,squashed
13115,box.
13116,Harry
13117,opened
13118,it
13119,with
13120,trembling
13121,fingers.
13122,Inside
13123,was
13124,a
13125,"large,"
13126,sticky
13127,chocolate
13128,cake
13129,with
13130,Happy
13131,Birthday
13132,Harry
13133,written
13134,on
13135,it
13136,in
13137,green
13138,icing.
13139,Harry
13140,looked
13141,up
13142,at
13143,the
13144,giant.
13145,He
13146,meant
13147,to
13148,say
13149,thank
13150,"you,"
13151,but
13152,the
13153,words
13154,got
13155,lost
13156,on
13157,the
13158,way
13159,to
13160,his
13161,"mouth,"
13162,and
13163,what
13164,he
13165,said
13166,instead
13167,"was,"
13168,“Who
13169,are
13170,you?”
13171,The
13172,giant
13173,chuckled.
13174,"“True,"
13175,I
13176,haven’t
13177,introduced
13178,meself.
13179,Rubeus
13180,"Hagrid,"
13181,Keeper
13182,of
13183,Keys
13184,and
13185,Grounds
13186,at
13187,Hogwarts.”
13188,He
13189,held
13190,out
13191,an
13192,enormous
13193,hand
13194,and
13195,shook
13196,Harry’s
13197,whole
13198,arm.
13199,“What
13200,about
13201,that
13202,tea
13203,"then,"
13204,eh?”
13205,he
13206,"said,"
13207,rubbing
13208,his
13209,hands
13210,together.
13211,“I’d
13212,not
13213,say
13214,no
13215,ter
13216,summat
13217,stronger
13218,if
13219,yeh’ve
13220,got
13221,"it,"
13222,mind.”
13223,His
13224,eyes
13225,fell
13226,on
13227,the
13228,empty
13229,grate
13230,with
13231,the
13232,shriveled
13233,chip
13234,bags
13235,in
13236,it
13237,and
13238,he
13239,snorted.
13240,He
13241,bent
13242,down
13243,over
13244,the
13245,fireplace;
13246,they
13247,couldn’t
13248,see
13249,what
13250,he
13251,was
13252,doing
13253,but
13254,when
13255,he
13256,drew
13257,back
13258,a
13259,second
13260,"later,"
13261,there
13262,was
13263,a
13264,roaring
13265,fire
13266,there.
13267,It
13268,filled
13269,the
13270,whole
13271,damp
13272,hut
13273,with
13274,flickering
13275,light
13276,and
13277,Harry
13278,felt
13279,the
13280,warmth
13281,wash
13282,over
13283,him
13284,as
13285,though
13286,he’d
13287,sunk
13288,into
13289,a
13290,hot
13291,bath.
13292,Page
13293,|
13294,53
13295,Harry
13296,Potter
13297,and
13298,the
13299,Philosophers
13300,Stone
13301,-
13302,J.K.
13303,Rowling
13304,The
13305,giant
13306,sat
13307,back
13308,down
13309,on
13310,the
13311,"sofa,"
13312,which
13313,sagged
13314,under
13315,his
13316,"weight,"
13317,and
13318,began
13319,taking
13320,all
13321,sorts
13322,of
13323,things
13324,out
13325,of
13326,the
13327,pockets
13328,of
13329,his
13330,coat:
13331,a
13332,copper
13333,"kettle,"
13334,a
13335,squashy
13336,package
13337,of
13338,"sausages,"
13339,a
13340,"poker,"
13341,a
13342,"teapot,"
13343,several
13344,chipped
13345,"mugs,"
13346,and
13347,a
13348,bottle
13349,of
13350,some
13351,amber
13352,liquid
13353,that
13354,he
13355,took
13356,a
13357,swig
13358,from
13359,before
13360,starting
13361,to
13362,make
13363,tea.
13364,Soon
13365,the
13366,hut
13367,was
13368,full
13369,of
13370,the
13371,sound
13372,and
13373,smell
13374,of
13375,sizzling
13376,sausage.
13377,Nobody
13378,said
13379,a
13380,thing
13381,while
13382,the
13383,giant
13384,was
13385,"working,"
13386,but
13387,as
13388,he
13389,slid
13390,the
13391,first
13392,six
13393,"fat,"
13394,"juicy,"
13395,slightly
13396,burnt
13397,sausages
13398,from
13399,the
13400,"poker,"
13401,Dudley
13402,fidgeted
13403,a
13404,little.
13405,Uncle
13406,Vernon
13407,said
13408,"sharply,"
13409,“Don’t
13410,touch
13411,anything
13412,he
13413,gives
13414,"you,"
13415,Dudley.”
13416,The
13417,giant
13418,chuckled
13419,darkly.
13420,“Yer
13421,great
13422,puddin’
13423,of
13424,a
13425,son
13426,don’
13427,need
13428,fattenin’
13429,"anymore,"
13430,"Dursley,"
13431,don’
13432,worry.”
13433,He
13434,passed
13435,the
13436,sausages
13437,to
13438,"Harry,"
13439,who
13440,was
13441,so
13442,hungry
13443,he
13444,had
13445,never
13446,tasted
13447,anything
13448,so
13449,"wonderful,"
13450,but
13451,he
13452,still
13453,couldn’t
13454,take
13455,his
13456,eyes
13457,off
13458,the
13459,giant.
13460,"Finally,"
13461,as
13462,nobody
13463,seemed
13464,about
13465,to
13466,explain
13467,"anything,"
13468,he
13469,"said,"
13470,“I’m
13471,"sorry,"
13472,but
13473,I
13474,still
13475,don’t
13476,really
13477,know
13478,who
13479,you
13480,are.”
13481,The
13482,giant
13483,took
13484,a
13485,gulp
13486,of
13487,tea
13488,and
13489,wiped
13490,his
13491,mouth
13492,with
13493,the
13494,back
13495,of
13496,his
13497,hand.
13498,“Call
13499,me
13500,"Hagrid,”"
13501,he
13502,"said,"
13503,“everyone
13504,does.
13505,An’
13506,like
13507,I
13508,told
13509,"yeh,"
13510,I’m
13511,Keeper
13512,of
13513,Keys
13514,at
13515,Hogwarts
13516,—
13517,yeh’ll
13518,know
13519,all
13520,about
13521,"Hogwarts,"
13522,o’
13523,course.”
13524,“Er
13525,—
13526,"no,”"
13527,said
13528,Harry.
13529,Hagrid
13530,looked
13531,shocked.
13532,"“Sorry,”"
13533,Harry
13534,said
13535,quickly.
13536,“Sorry?”
13537,barked
13538,"Hagrid,"
13539,turning
13540,to
13541,stare
13542,at
13543,the
13544,"Dursleys,"
13545,who
13546,shrank
13547,back
13548,into
13549,the
13550,shadows.
13551,“It’s
13552,Page
13553,|
13554,54
13555,Harry
13556,Potter
13557,and
13558,the
13559,Philosophers
13560,Stone
13561,-
13562,J.K.
13563,Rowling
13564,them
13565,as
13566,should
13567,be
13568,sorry!
13569,I
13570,knew
13571,yeh
13572,weren’t
13573,gettin’
13574,yer
13575,letters
13576,but
13577,I
13578,never
13579,thought
13580,yeh
13581,wouldn’t
13582,even
13583,know
13584,abou’
13585,"Hogwarts,"
13586,fer
13587,cryin’
13588,out
13589,loud!
13590,Did
13591,yeh
13592,never
13593,wonder
13594,where
13595,yer
13596,parents
13597,learned
13598,it
13599,all?”
13600,“All
13601,what?”
13602,asked
13603,Harry.
13604,“ALL
13605,WHAT?”
13606,Hagrid
13607,thundered.
13608,“Now
13609,wait
13610,jus’
13611,one
13612,second!”
13613,He
13614,had
13615,leapt
13616,to
13617,his
13618,feet.
13619,In
13620,his
13621,anger
13622,he
13623,seemed
13624,to
13625,fill
13626,the
13627,whole
13628,hut.
13629,The
13630,Dursleys
13631,were
13632,cowering
13633,against
13634,the
13635,wall.
13636,“Do
13637,you
13638,mean
13639,ter
13640,tell
13641,"me,”"
13642,he
13643,growled
13644,at
13645,the
13646,"Dursleys,"
13647,“that
13648,this
13649,boy
13650,—
13651,this
13652,boy!
13653,—
13654,knows
13655,nothin’
13656,abou’
13657,—
13658,about
13659,ANYTHING?”
13660,Harry
13661,thought
13662,this
13663,was
13664,going
13665,a
13666,bit
13667,far.
13668,He
13669,had
13670,been
13671,to
13672,"school,"
13673,after
13674,"all,"
13675,and
13676,his
13677,marks
13678,weren’t
13679,bad.
13680,“I
13681,know
13682,some
13683,"things,”"
13684,he
13685,said.
13686,“I
13687,"can,"
13688,you
13689,"know,"
13690,do
13691,math
13692,and
13693,stuff.”
13694,But
13695,Hagrid
13696,simply
13697,waved
13698,his
13699,hand
13700,and
13701,"said,"
13702,“About
13703,our
13704,"world,"
13705,I
13706,mean.
13707,Your
13708,world.
13709,My
13710,world.
13711,Yer
13712,parents’
13713,world.”
13714,“What
13715,world?”
13716,Hagrid
13717,looked
13718,as
13719,if
13720,he
13721,was
13722,about
13723,to
13724,explode.
13725,“DURSLEY!”
13726,he
13727,boomed.
13728,Uncle
13729,"Vernon,"
13730,who
13731,had
13732,gone
13733,very
13734,"pale,"
13735,whispered
13736,something
13737,that
13738,sounded
13739,like
13740,“Mimblewimble.”
13741,Hagrid
13742,stared
13743,wildly
13744,at
13745,Harry.
13746,Page
13747,|
13748,55
13749,Harry
13750,Potter
13751,and
13752,the
13753,Philosophers
13754,Stone
13755,-
13756,J.K.
13757,Rowling
13758,“But
13759,yeh
13760,must
13761,know
13762,about
13763,yer
13764,mom
13765,and
13766,"dad,”"
13767,he
13768,said.
13769,“I
13770,"mean,"
13771,they’re
13772,famous.
13773,You’re
13774,famous.”
13775,“What?
13776,My
13777,—
13778,my
13779,mom
13780,and
13781,dad
13782,weren’t
13783,"famous,"
13784,were
13785,they?”
13786,“Yeh
13787,don’
13788,know
13789,...
13790,yeh
13791,don’
13792,know
13793,...”
13794,Hagrid
13795,ran
13796,his
13797,fingers
13798,through
13799,his
13800,"hair,"
13801,fixing
13802,Harry
13803,with
13804,a
13805,bewildered
13806,stare.
13807,“Yeh
13808,don’
13809,know
13810,what
13811,yeh
13812,are?”
13813,he
13814,said
13815,finally.
13816,Uncle
13817,Vernon
13818,suddenly
13819,found
13820,his
13821,voice.
13822,“Stop!”
13823,he
13824,commanded.
13825,“Stop
13826,right
13827,"there,"
13828,sir!
13829,I
13830,forbid
13831,you
13832,to
13833,tell
13834,the
13835,boy
13836,anything!”
13837,A
13838,braver
13839,man
13840,than
13841,Vernon
13842,Dursley
13843,would
13844,have
13845,quailed
13846,under
13847,the
13848,furious
13849,look
13850,Hagrid
13851,now
13852,gave
13853,him;
13854,when
13855,Hagrid
13856,"spoke,"
13857,his
13858,every
13859,syllable
13860,trembled
13861,with
13862,rage.
13863,“You
13864,never
13865,told
13866,him?
13867,Never
13868,told
13869,him
13870,what
13871,was
13872,in
13873,the
13874,letter
13875,Dumbledore
13876,left
13877,fer
13878,him?
13879,I
13880,was
13881,there!
13882,I
13883,saw
13884,Dumbledore
13885,leave
13886,"it,"
13887,Dursley!
13888,An’
13889,you’ve
13890,kept
13891,it
13892,from
13893,him
13894,all
13895,these
13896,years?”
13897,“Kept
13898,what
13899,from
13900,me?”
13901,said
13902,Harry
13903,eagerly.
13904,“STOP!
13905,I
13906,FORBID
13907,YOU!”
13908,yelled
13909,Uncle
13910,Vernon
13911,in
13912,panic.
13913,Aunt
13914,Petunia
13915,gave
13916,a
13917,gasp
13918,of
13919,horror.
13920,"“Ah,"
13921,go
13922,boil
13923,yer
13924,"heads,"
13925,both
13926,of
13927,"yeh,”"
13928,said
13929,Hagrid.
13930,“Harry
13931,—
13932,yer
13933,a
13934,wizard.”
13935,There
13936,was
13937,silence
13938,inside
13939,the
13940,hut.
13941,Only
13942,the
13943,sea
13944,and
13945,the
13946,whistling
13947,wind
13948,could
13949,be
13950,heard.
13951,Page
13952,|
13953,56
13954,Harry
13955,Potter
13956,and
13957,the
13958,Philosophers
13959,Stone
13960,-
13961,J.K.
13962,Rowling
13963,“I’m
13964,a
13965,what?”
13966,gasped
13967,Harry.
13968,“A
13969,"wizard,"
13970,o’
13971,"course,”"
13972,said
13973,"Hagrid,"
13974,sitting
13975,back
13976,down
13977,on
13978,the
13979,"sofa,"
13980,which
13981,groaned
13982,and
13983,sank
13984,even
13985,"lower,"
13986,“an’
13987,a
13988,thumpin’
13989,"good’un,"
13990,I’d
13991,"say,"
13992,once
13993,yeh’ve
13994,been
13995,trained
13996,up
13997,a
13998,bit.
13999,With
14000,a
14001,mum
14002,an’
14003,dad
14004,like
14005,"yours,"
14006,what
14007,else
14008,would
14009,yeh
14010,be?
14011,An’
14012,I
14013,reckon
14014,it’s
14015,abou’
14016,time
14017,yeh
14018,read
14019,yer
14020,letter.”
14021,Harry
14022,stretched
14023,out
14024,his
14025,hand
14026,at
14027,last
14028,to
14029,take
14030,the
14031,yellowish
14032,"envelope,"
14033,addressed
14034,in
14035,emerald
14036,green
14037,to
14038,Mr.
14039,H.
14040,"Potter,"
14041,The
14042,"Floor,"
14043,"Hut-on-the-Rock,"
14044,The
14045,Sea.
14046,He
14047,pulled
14048,out
14049,the
14050,letter
14051,and
14052,read:
14053,HOGWARTS
14054,SCHOOL
14055,o/WITCHCRAFT
14056,and
14057,WIZARDRY
14058,Headmaster:
14059,ALBUS
14060,DUMBLEDORE
14061,(Order
14062,of
14063,"Merlin,"
14064,First
14065,"Class,"
14066,Grand
14067,"Sore.,"
14068,Chf.
14069,"Warlock,"
14070,Supreme
14071,"Mugwump,"
14072,International
14073,Confed.
14074,of
14075,Wizards)
14076,Dear
14077,Mr.
14078,"Potter,"
14079,We
14080,are
14081,pleased
14082,to
14083,inform
14084,you
14085,that
14086,you
14087,have
14088,been
14089,accepted
14090,at
14091,Hogwarts
14092,School
14093,of
14094,Witchcraft
14095,and
14096,Wizardry.
14097,Please
14098,find
14099,enclosed
14100,a
14101,list
14102,of
14103,all
14104,necessary
14105,books
14106,and
14107,equipment.
14108,Term
14109,begins
14110,on
14111,September
14112,1.
14113,We
14114,await
14115,your
14116,owl
14117,by
14118,no
14119,later
14120,than
14121,July
14122,31.
14123,Yours
14124,"sincerely,"
14125,Minerva
14126,"McGonagall,"
14127,Deputy
14128,Headmistress
14129,Page
14130,|
14131,57
14132,Harry
14133,Potter
14134,and
14135,the
14136,Philosophers
14137,Stone
14138,-
14139,J.K.
14140,Rowling
14141,Questions
14142,exploded
14143,inside
14144,Harry’s
14145,head
14146,like
14147,fireworks
14148,and
14149,he
14150,couldn’t
14151,decide
14152,which
14153,to
14154,ask
14155,first.
14156,After
14157,a
14158,few
14159,minutes
14160,he
14161,"stammered,"
14162,“What
14163,does
14164,it
14165,"mean,"
14166,they
14167,await
14168,my
14169,owl?”
14170,“Gallopin’
14171,"Gorgons,"
14172,that
14173,reminds
14174,"me,”"
14175,said
14176,"Hagrid,"
14177,clapping
14178,a
14179,hand
14180,to
14181,his
14182,forehead
14183,with
14184,enough
14185,force
14186,to
14187,knock
14188,over
14189,a
14190,cart
14191,"horse,"
14192,and
14193,from
14194,yet
14195,another
14196,pocket
14197,inside
14198,his
14199,overcoat
14200,he
14201,pulled
14202,an
14203,owl
14204,—
14205,a
14206,"real,"
14207,"live,"
14208,rather
14209,ruffled-looking
14210,owl
14211,—
14212,a
14213,long
14214,"quill,"
14215,and
14216,a
14217,roll
14218,of
14219,parchment.
14220,With
14221,his
14222,tongue
14223,between
14224,his
14225,teeth
14226,he
14227,scribbled
14228,a
14229,note
14230,that
14231,Harry
14232,could
14233,read
14234,upside
14235,down:
14236,Dear
14237,Professor
14238,"Dumbledore,"
14239,Given
14240,Harry
14241,his
14242,letter.
14243,Taking
14244,him
14245,to
14246,buy
14247,his
14248,things
14249,tomorrow.
14250,Weather’s
14251,horrible.
14252,Hope
14253,you’re
14254,well.
14255,Hagrid
14256,Hagrid
14257,rolled
14258,up
14259,the
14260,"note,"
14261,gave
14262,it
14263,to
14264,the
14265,"owl,"
14266,which
14267,clamped
14268,it
14269,in
14270,its
14271,"beak,"
14272,went
14273,to
14274,the
14275,"door,"
14276,and
14277,threw
14278,the
14279,owl
14280,out
14281,into
14282,the
14283,storm.
14284,Then
14285,he
14286,came
14287,back
14288,and
14289,sat
14290,down
14291,as
14292,though
14293,this
14294,was
14295,as
14296,normal
14297,as
14298,talking
14299,on
14300,the
14301,telephone.
14302,Harry
14303,realized
14304,his
14305,mouth
